idCliente,itens
751,"[{id:51, quantidade:10}]"
752,"[{id:52, quantidade:5},{id:53, quantidade:5}]"
753,"[{id:53, quantidade:10},{id:54, quantidade:10},{id:55, quantidade:10}]"
754,"[{id:54, quantidade:5},{id:55, quantidade:5},{id:56, quantidade:5},{id:57, quantidade:5}]"
755,"[{id:55, quantidade:10},{id:56, quantidade:10},{id:57, quantidade:10},{id:58, quantidade:10},{id:59, quantidade:10}]"
756,"[{id:56, quantidade:5}]"
757,"[{id:57, quantidade:10},{id:58, quantidade:10}]"
758,"[{id:58, quantidade:5},{id:59, quantidade:5},{id:60, quantidade:5}]"
759,"[{id:59, quantidade:10},{id:60, quantidade:10},{id:61, quantidade:10},{id:62, quantidade:10}]"
760,"[{id:60, quantidade:5},{id:61, quantidade:5},{id:62, quantidade:5},{id:63, quantidade:5},{id:64, quantidade:5}]"
761,"[{id:61, quantidade:10}]"
762,"[{id:62, quantidade:5},{id:63, quantidade:5}]"
763,"[{id:63, quantidade:10},{id:64, quantidade:10},{id:65, quantidade:10}]"
764,"[{id:64, quantidade:5},{id:65, quantidade:5},{id:66, quantidade:5},{id:67, quantidade:5}]"
765,"[{id:65, quantidade:10},{id:66, quantidade:10},{id:67, quantidade:10},{id:68, quantidade:10},{id:69, quantidade:10}]"
766,"[{id:66, quantidade:5}]"
767,"[{id:67, quantidade:10},{id:68, quantidade:10}]"
768,"[{id:68, quantidade:5},{id:69, quantidade:5},{id:70, quantidade:5}]"
769,"[{id:69, quantidade:10},{id:70, quantidade:10},{id:71, quantidade:10},{id:72, quantidade:10}]"
770,"[{id:70, quantidade:5},{id:71, quantidade:5},{id:72, quantidade:5},{id:73, quantidade:5},{id:74, quantidade:5}]"
771,"[{id:71, quantidade:10}]"
772,"[{id:72, quantidade:5},{id:73, quantidade:5}]"
773,"[{id:73, quantidade:10},{id:74, quantidade:10},{id:75, quantidade:10}]"
774,"[{id:74, quantidade:5},{id:75, quantidade:5},{id:76, quantidade:5},{id:77, quantidade:5}]"
775,"[{id:75, quantidade:10},{id:76, quantidade:10},{id:77, quantidade:10},{id:78, quantidade:10},{id:79, quantidade:10}]"
776,"[{id:76, quantidade:5}]"
777,"[{id:77, quantidade:10},{id:78, quantidade:10}]"
778,"[{id:78, quantidade:5},{id:79, quantidade:5},{id:80, quantidade:5}]"
779,"[{id:79, quantidade:10},{id:80, quantidade:10},{id:81, quantidade:10},{id:82, quantidade:10}]"
780,"[{id:80, quantidade:5},{id:81, quantidade:5},{id:82, quantidade:5},{id:83, quantidade:5},{id:84, quantidade:5}]"
781,"[{id:81, quantidade:10}]"
782,"[{id:82, quantidade:5},{id:83, quantidade:5}]"
783,"[{id:83, quantidade:10},{id:84, quantidade:10},{id:85, quantidade:10}]"
784,"[{id:84, quantidade:5},{id:85, quantidade:5},{id:86, quantidade:5},{id:87, quantidade:5}]"
785,"[{id:85, quantidade:10},{id:86, quantidade:10},{id:87, quantidade:10},{id:88, quantidade:10},{id:89, quantidade:10}]"
786,"[{id:86, quantidade:5}]"
787,"[{id:87, quantidade:10},{id:88, quantidade:10}]"
788,"[{id:88, quantidade:5},{id:89, quantidade:5},{id:90, quantidade:5}]"
789,"[{id:89, quantidade:10},{id:90, quantidade:10},{id:91, quantidade:10},{id:92, quantidade:10}]"
790,"[{id:90, quantidade:5},{id:91, quantidade:5},{id:92, quantidade:5},{id:93, quantidade:5},{id:94, quantidade:5}]"
791,"[{id:91, quantidade:10}]"
792,"[{id:92, quantidade:5},{id:93, quantidade:5}]"
793,"[{id:93, quantidade:10},{id:94, quantidade:10},{id:95, quantidade:10}]"
794,"[{id:94, quantidade:5},{id:95, quantidade:5},{id:96, quantidade:5},{id:97, quantidade:5}]"
795,"[{id:95, quantidade:10},{id:96, quantidade:10},{id:97, quantidade:10},{id:98, quantidade:10},{id:99, quantidade:10}]"
796,"[{id:96, quantidade:5}]"
797,"[{id:97, quantidade:10},{id:98, quantidade:10}]"
798,"[{id:98, quantidade:5},{id:99, quantidade:5},{id:100, quantidade:5}]"
799,"[{id:99, quantidade:10},{id:100, quantidade:10},{id:1, quantidade:10},{id:2, quantidade:10}]"
800,"[{id:100, quantidade:5},{id:1, quantidade:5},{id:2, quantidade:5},{id:3, quantidade:5},{id:4, quantidade:5}]"
801,"[{id:1, quantidade:10}]"
802,"[{id:2, quantidade:5},{id:3, quantidade:5}]"
803,"[{id:3, quantidade:10},{id:4, quantidade:10},{id:5, quantidade:10}]"
804,"[{id:4, quantidade:5},{id:5, quantidade:5},{id:6, quantidade:5},{id:7, quantidade:5}]"
805,"[{id:5, quantidade:10},{id:6, quantidade:10},{id:7, quantidade:10},{id:8, quantidade:10},{id:9, quantidade:10}]"
806,"[{id:6, quantidade:5}]"
807,"[{id:7, quantidade:10},{id:8, quantidade:10}]"
808,"[{id:8, quantidade:5},{id:9, quantidade:5},{id:10, quantidade:5}]"
809,"[{id:9, quantidade:10},{id:10, quantidade:10},{id:11, quantidade:10},{id:12, quantidade:10}]"
810,"[{id:10, quantidade:5},{id:11, quantidade:5},{id:12, quantidade:5},{id:13, quantidade:5},{id:14, quantidade:5}]"
811,"[{id:11, quantidade:10}]"
812,"[{id:12, quantidade:5},{id:13, quantidade:5}]"
813,"[{id:13, quantidade:10},{id:14, quantidade:10},{id:15, quantidade:10}]"
814,"[{id:14, quantidade:5},{id:15, quantidade:5},{id:16, quantidade:5},{id:17, quantidade:5}]"
815,"[{id:15, quantidade:10},{id:16, quantidade:10},{id:17, quantidade:10},{id:18, quantidade:10},{id:19, quantidade:10}]"
816,"[{id:16, quantidade:5}]"
817,"[{id:17, quantidade:10},{id:18, quantidade:10}]"
818,"[{id:18, quantidade:5},{id:19, quantidade:5},{id:20, quantidade:5}]"
819,"[{id:19, quantidade:10},{id:20, quantidade:10},{id:21, quantidade:10},{id:22, quantidade:10}]"
820,"[{id:20, quantidade:5},{id:21, quantidade:5},{id:22, quantidade:5},{id:23, quantidade:5},{id:24, quantidade:5}]"
821,"[{id:21, quantidade:10}]"
822,"[{id:22, quantidade:5},{id:23, quantidade:5}]"
823,"[{id:23, quantidade:10},{id:24, quantidade:10},{id:25, quantidade:10}]"
824,"[{id:24, quantidade:5},{id:25, quantidade:5},{id:26, quantidade:5},{id:27, quantidade:5}]"
825,"[{id:25, quantidade:10},{id:26, quantidade:10},{id:27, quantidade:10},{id:28, quantidade:10},{id:29, quantidade:10}]"
826,"[{id:26, quantidade:5}]"
827,"[{id:27, quantidade:10},{id:28, quantidade:10}]"
828,"[{id:28, quantidade:5},{id:29, quantidade:5},{id:30, quantidade:5}]"
829,"[{id:29, quantidade:10},{id:30, quantidade:10},{id:31, quantidade:10},{id:32, quantidade:10}]"
830,"[{id:30, quantidade:5},{id:31, quantidade:5},{id:32, quantidade:5},{id:33, quantidade:5},{id:34, quantidade:5}]"
831,"[{id:31, quantidade:10}]"
832,"[{id:32, quantidade:5},{id:33, quantidade:5}]"
833,"[{id:33, quantidade:10},{id:34, quantidade:10},{id:35, quantidade:10}]"
834,"[{id:34, quantidade:5},{id:35, quantidade:5},{id:36, quantidade:5},{id:37, quantidade:5}]"
835,"[{id:35, quantidade:10},{id:36, quantidade:10},{id:37, quantidade:10},{id:38, quantidade:10},{id:39, quantidade:10}]"
836,"[{id:36, quantidade:5}]"
837,"[{id:37, quantidade:10},{id:38, quantidade:10}]"
838,"[{id:38, quantidade:5},{id:39, quantidade:5},{id:40, quantidade:5}]"
839,"[{id:39, quantidade:10},{id:40, quantidade:10},{id:41, quantidade:10},{id:42, quantidade:10}]"
840,"[{id:40, quantidade:5},{id:41, quantidade:5},{id:42, quantidade:5},{id:43, quantidade:5},{id:44, quantidade:5}]"
841,"[{id:41, quantidade:10}]"
842,"[{id:42, quantidade:5},{id:43, quantidade:5}]"
843,"[{id:43, quantidade:10},{id:44, quantidade:10},{id:45, quantidade:10}]"
844,"[{id:44, quantidade:5},{id:45, quantidade:5},{id:46, quantidade:5},{id:47, quantidade:5}]"
845,"[{id:45, quantidade:10},{id:46, quantidade:10},{id:47, quantidade:10},{id:48, quantidade:10},{id:49, quantidade:10}]"
846,"[{id:46, quantidade:5}]"
847,"[{id:47, quantidade:10},{id:48, quantidade:10}]"
848,"[{id:48, quantidade:5},{id:49, quantidade:5},{id:50, quantidade:5}]"
849,"[{id:49, quantidade:10},{id:50, quantidade:10},{id:51, quantidade:10},{id:52, quantidade:10}]"
850,"[{id:50, quantidade:5},{id:51, quantidade:5},{id:52, quantidade:5},{id:53, quantidade:5},{id:54, quantidade:5}]"
851,"[{id:51, quantidade:10}]"
852,"[{id:52, quantidade:5},{id:53, quantidade:5}]"
853,"[{id:53, quantidade:10},{id:54, quantidade:10},{id:55, quantidade:10}]"
854,"[{id:54, quantidade:5},{id:55, quantidade:5},{id:56, quantidade:5},{id:57, quantidade:5}]"
855,"[{id:55, quantidade:10},{id:56, quantidade:10},{id:57, quantidade:10},{id:58, quantidade:10},{id:59, quantidade:10}]"
856,"[{id:56, quantidade:5}]"
857,"[{id:57, quantidade:10},{id:58, quantidade:10}]"
858,"[{id:58, quantidade:5},{id:59, quantidade:5},{id:60, quantidade:5}]"
859,"[{id:59, quantidade:10},{id:60, quantidade:10},{id:61, quantidade:10},{id:62, quantidade:10}]"
860,"[{id:60, quantidade:5},{id:61, quantidade:5},{id:62, quantidade:5},{id:63, quantidade:5},{id:64, quantidade:5}]"
861,"[{id:61, quantidade:10}]"
862,"[{id:62, quantidade:5},{id:63, quantidade:5}]"
863,"[{id:63, quantidade:10},{id:64, quantidade:10},{id:65, quantidade:10}]"
864,"[{id:64, quantidade:5},{id:65, quantidade:5},{id:66, quantidade:5},{id:67, quantidade:5}]"
865,"[{id:65, quantidade:10},{id:66, quantidade:10},{id:67, quantidade:10},{id:68, quantidade:10},{id:69, quantidade:10}]"
866,"[{id:66, quantidade:5}]"
867,"[{id:67, quantidade:10},{id:68, quantidade:10}]"
868,"[{id:68, quantidade:5},{id:69, quantidade:5},{id:70, quantidade:5}]"
869,"[{id:69, quantidade:10},{id:70, quantidade:10},{id:71, quantidade:10},{id:72, quantidade:10}]"
870,"[{id:70, quantidade:5},{id:71, quantidade:5},{id:72, quantidade:5},{id:73, quantidade:5},{id:74, quantidade:5}]"
871,"[{id:71, quantidade:10}]"
872,"[{id:72, quantidade:5},{id:73, quantidade:5}]"
873,"[{id:73, quantidade:10},{id:74, quantidade:10},{id:75, quantidade:10}]"
874,"[{id:74, quantidade:5},{id:75, quantidade:5},{id:76, quantidade:5},{id:77, quantidade:5}]"
875,"[{id:75, quantidade:10},{id:76, quantidade:10},{id:77, quantidade:10},{id:78, quantidade:10},{id:79, quantidade:10}]"
876,"[{id:76, quantidade:5}]"
877,"[{id:77, quantidade:10},{id:78, quantidade:10}]"
878,"[{id:78, quantidade:5},{id:79, quantidade:5},{id:80, quantidade:5}]"
879,"[{id:79, quantidade:10},{id:80, quantidade:10},{id:81, quantidade:10},{id:82, quantidade:10}]"
880,"[{id:80, quantidade:5},{id:81, quantidade:5},{id:82, quantidade:5},{id:83, quantidade:5},{id:84, quantidade:5}]"
881,"[{id:81, quantidade:10}]"
882,"[{id:82, quantidade:5},{id:83, quantidade:5}]"
883,"[{id:83, quantidade:10},{id:84, quantidade:10},{id:85, quantidade:10}]"
884,"[{id:84, quantidade:5},{id:85, quantidade:5},{id:86, quantidade:5},{id:87, quantidade:5}]"
885,"[{id:85, quantidade:10},{id:86, quantidade:10},{id:87, quantidade:10},{id:88, quantidade:10},{id:89, quantidade:10}]"
886,"[{id:86, quantidade:5}]"
887,"[{id:87, quantidade:10},{id:88, quantidade:10}]"
888,"[{id:88, quantidade:5},{id:89, quantidade:5},{id:90, quantidade:5}]"
889,"[{id:89, quantidade:10},{id:90, quantidade:10},{id:91, quantidade:10},{id:92, quantidade:10}]"
890,"[{id:90, quantidade:5},{id:91, quantidade:5},{id:92, quantidade:5},{id:93, quantidade:5},{id:94, quantidade:5}]"
891,"[{id:91, quantidade:10}]"
892,"[{id:92, quantidade:5},{id:93, quantidade:5}]"
893,"[{id:93, quantidade:10},{id:94, quantidade:10},{id:95, quantidade:10}]"
894,"[{id:94, quantidade:5},{id:95, quantidade:5},{id:96, quantidade:5},{id:97, quantidade:5}]"
895,"[{id:95, quantidade:10},{id:96, quantidade:10},{id:97, quantidade:10},{id:98, quantidade:10},{id:99, quantidade:10}]"
896,"[{id:96, quantidade:5}]"
897,"[{id:97, quantidade:10},{id:98, quantidade:10}]"
898,"[{id:98, quantidade:5},{id:99, quantidade:5},{id:100, quantidade:5}]"
899,"[{id:99, quantidade:10},{id:100, quantidade:10},{id:1, quantidade:10},{id:2, quantidade:10}]"
900,"[{id:100, quantidade:5},{id:1, quantidade:5},{id:2, quantidade:5},{id:3, quantidade:5},{id:4, quantidade:5}]"
901,"[{id:1, quantidade:10}]"
902,"[{id:2, quantidade:5},{id:3, quantidade:5}]"
903,"[{id:3, quantidade:10},{id:4, quantidade:10},{id:5, quantidade:10}]"
904,"[{id:4, quantidade:5},{id:5, quantidade:5},{id:6, quantidade:5},{id:7, quantidade:5}]"
905,"[{id:5, quantidade:10},{id:6, quantidade:10},{id:7, quantidade:10},{id:8, quantidade:10},{id:9, quantidade:10}]"
906,"[{id:6, quantidade:5}]"
907,"[{id:7, quantidade:10},{id:8, quantidade:10}]"
908,"[{id:8, quantidade:5},{id:9, quantidade:5},{id:10, quantidade:5}]"
909,"[{id:9, quantidade:10},{id:10, quantidade:10},{id:11, quantidade:10},{id:12, quantidade:10}]"
910,"[{id:10, quantidade:5},{id:11, quantidade:5},{id:12, quantidade:5},{id:13, quantidade:5},{id:14, quantidade:5}]"
911,"[{id:11, quantidade:10}]"
912,"[{id:12, quantidade:5},{id:13, quantidade:5}]"
913,"[{id:13, quantidade:10},{id:14, quantidade:10},{id:15, quantidade:10}]"
914,"[{id:14, quantidade:5},{id:15, quantidade:5},{id:16, quantidade:5},{id:17, quantidade:5}]"
915,"[{id:15, quantidade:10},{id:16, quantidade:10},{id:17, quantidade:10},{id:18, quantidade:10},{id:19, quantidade:10}]"
916,"[{id:16, quantidade:5}]"
917,"[{id:17, quantidade:10},{id:18, quantidade:10}]"
918,"[{id:18, quantidade:5},{id:19, quantidade:5},{id:20, quantidade:5}]"
919,"[{id:19, quantidade:10},{id:20, quantidade:10},{id:21, quantidade:10},{id:22, quantidade:10}]"
920,"[{id:20, quantidade:5},{id:21, quantidade:5},{id:22, quantidade:5},{id:23, quantidade:5},{id:24, quantidade:5}]"
921,"[{id:21, quantidade:10}]"
922,"[{id:22, quantidade:5},{id:23, quantidade:5}]"
923,"[{id:23, quantidade:10},{id:24, quantidade:10},{id:25, quantidade:10}]"
924,"[{id:24, quantidade:5},{id:25, quantidade:5},{id:26, quantidade:5},{id:27, quantidade:5}]"
925,"[{id:25, quantidade:10},{id:26, quantidade:10},{id:27, quantidade:10},{id:28, quantidade:10},{id:29, quantidade:10}]"
926,"[{id:26, quantidade:5}]"
927,"[{id:27, quantidade:10},{id:28, quantidade:10}]"
928,"[{id:28, quantidade:5},{id:29, quantidade:5},{id:30, quantidade:5}]"
929,"[{id:29, quantidade:10},{id:30, quantidade:10},{id:31, quantidade:10},{id:32, quantidade:10}]"
930,"[{id:30, quantidade:5},{id:31, quantidade:5},{id:32, quantidade:5},{id:33, quantidade:5},{id:34, quantidade:5}]"
931,"[{id:31, quantidade:10}]"
932,"[{id:32, quantidade:5},{id:33, quantidade:5}]"
933,"[{id:33, quantidade:10},{id:34, quantidade:10},{id:35, quantidade:10}]"
934,"[{id:34, quantidade:5},{id:35, quantidade:5},{id:36, quantidade:5},{id:37, quantidade:5}]"
935,"[{id:35, quantidade:10},{id:36, quantidade:10},{id:37, quantidade:10},{id:38, quantidade:10},{id:39, quantidade:10}]"
936,"[{id:36, quantidade:5}]"
937,"[{id:37, quantidade:10},{id:38, quantidade:10}]"
938,"[{id:38, quantidade:5},{id:39, quantidade:5},{id:40, quantidade:5}]"
939,"[{id:39, quantidade:10},{id:40, quantidade:10},{id:41, quantidade:10},{id:42, quantidade:10}]"
940,"[{id:40, quantidade:5},{id:41, quantidade:5},{id:42, quantidade:5},{id:43, quantidade:5},{id:44, quantidade:5}]"
941,"[{id:41, quantidade:10}]"
942,"[{id:42, quantidade:5},{id:43, quantidade:5}]"
943,"[{id:43, quantidade:10},{id:44, quantidade:10},{id:45, quantidade:10}]"
944,"[{id:44, quantidade:5},{id:45, quantidade:5},{id:46, quantidade:5},{id:47, quantidade:5}]"
945,"[{id:45, quantidade:10},{id:46, quantidade:10},{id:47, quantidade:10},{id:48, quantidade:10},{id:49, quantidade:10}]"
946,"[{id:46, quantidade:5}]"
947,"[{id:47, quantidade:10},{id:48, quantidade:10}]"
948,"[{id:48, quantidade:5},{id:49, quantidade:5},{id:50, quantidade:5}]"
949,"[{id:49, quantidade:10},{id:50, quantidade:10},{id:51, quantidade:10},{id:52, quantidade:10}]"
950,"[{id:50, quantidade:5},{id:51, quantidade:5},{id:52, quantidade:5},{id:53, quantidade:5},{id:54, quantidade:5}]"
951,"[{id:51, quantidade:10}]"
952,"[{id:52, quantidade:5},{id:53, quantidade:5}]"
953,"[{id:53, quantidade:10},{id:54, quantidade:10},{id:55, quantidade:10}]"
954,"[{id:54, quantidade:5},{id:55, quantidade:5},{id:56, quantidade:5},{id:57, quantidade:5}]"
955,"[{id:55, quantidade:10},{id:56, quantidade:10},{id:57, quantidade:10},{id:58, quantidade:10},{id:59, quantidade:10}]"
956,"[{id:56, quantidade:5}]"
957,"[{id:57, quantidade:10},{id:58, quantidade:10}]"
958,"[{id:58, quantidade:5},{id:59, quantidade:5},{id:60, quantidade:5}]"
959,"[{id:59, quantidade:10},{id:60, quantidade:10},{id:61, quantidade:10},{id:62, quantidade:10}]"
960,"[{id:60, quantidade:5},{id:61, quantidade:5},{id:62, quantidade:5},{id:63, quantidade:5},{id:64, quantidade:5}]"
961,"[{id:61, quantidade:10}]"
962,"[{id:62, quantidade:5},{id:63, quantidade:5}]"
963,"[{id:63, quantidade:10},{id:64, quantidade:10},{id:65, quantidade:10}]"
964,"[{id:64, quantidade:5},{id:65, quantidade:5},{id:66, quantidade:5},{id:67, quantidade:5}]"
965,"[{id:65, quantidade:10},{id:66, quantidade:10},{id:67, quantidade:10},{id:68, quantidade:10},{id:69, quantidade:10}]"
966,"[{id:66, quantidade:5}]"
967,"[{id:67, quantidade:10},{id:68, quantidade:10}]"
968,"[{id:68, quantidade:5},{id:69, quantidade:5},{id:70, quantidade:5}]"
969,"[{id:69, quantidade:10},{id:70, quantidade:10},{id:71, quantidade:10},{id:72, quantidade:10}]"
970,"[{id:70, quantidade:5},{id:71, quantidade:5},{id:72, quantidade:5},{id:73, quantidade:5},{id:74, quantidade:5}]"
971,"[{id:71, quantidade:10}]"
972,"[{id:72, quantidade:5},{id:73, quantidade:5}]"
973,"[{id:73, quantidade:10},{id:74, quantidade:10},{id:75, quantidade:10}]"
974,"[{id:74, quantidade:5},{id:75, quantidade:5},{id:76, quantidade:5},{id:77, quantidade:5}]"
975,"[{id:75, quantidade:10},{id:76, quantidade:10},{id:77, quantidade:10},{id:78, quantidade:10},{id:79, quantidade:10}]"
976,"[{id:76, quantidade:5}]"
977,"[{id:77, quantidade:10},{id:78, quantidade:10}]"
978,"[{id:78, quantidade:5},{id:79, quantidade:5},{id:80, quantidade:5}]"
979,"[{id:79, quantidade:10},{id:80, quantidade:10},{id:81, quantidade:10},{id:82, quantidade:10}]"
980,"[{id:80, quantidade:5},{id:81, quantidade:5},{id:82, quantidade:5},{id:83, quantidade:5},{id:84, quantidade:5}]"
981,"[{id:81, quantidade:10}]"
982,"[{id:82, quantidade:5},{id:83, quantidade:5}]"
983,"[{id:83, quantidade:10},{id:84, quantidade:10},{id:85, quantidade:10}]"
984,"[{id:84, quantidade:5},{id:85, quantidade:5},{id:86, quantidade:5},{id:87, quantidade:5}]"
985,"[{id:85, quantidade:10},{id:86, quantidade:10},{id:87, quantidade:10},{id:88, quantidade:10},{id:89, quantidade:10}]"
986,"[{id:86, quantidade:5}]"
987,"[{id:87, quantidade:10},{id:88, quantidade:10}]"
988,"[{id:88, quantidade:5},{id:89, quantidade:5},{id:90, quantidade:5}]"
989,"[{id:89, quantidade:10},{id:90, quantidade:10},{id:91, quantidade:10},{id:92, quantidade:10}]"
990,"[{id:90, quantidade:5},{id:91, quantidade:5},{id:92, quantidade:5},{id:93, quantidade:5},{id:94, quantidade:5}]"
991,"[{id:91, quantidade:10}]"
992,"[{id:92, quantidade:5},{id:93, quantidade:5}]"
993,"[{id:93, quantidade:10},{id:94, quantidade:10},{id:95, quantidade:10}]"
994,"[{id:94, quantidade:5},{id:95, quantidade:5},{id:96, quantidade:5},{id:97, quantidade:5}]"
995,"[{id:95, quantidade:10},{id:96, quantidade:10},{id:97, quantidade:10},{id:98, quantidade:10},{id:99, quantidade:10}]"
996,"[{id:96, quantidade:5}]"
997,"[{id:97, quantidade:10},{id:98, quantidade:10}]"
998,"[{id:98, quantidade:5},{id:99, quantidade:5},{id:100, quantidade:5}]"
999,"[{id:99, quantidade:10},{id:100, quantidade:10},{id:1, quantidade:10},{id:2, quantidade:10}]"
1000,"[{id:100, quantidade:5},{id:1, quantidade:5},{id:2, quantidade:5},{id:3, quantidade:5},{id:4, quantidade:5}]"
